Lendo Dados Arquivo... f1-exp1024.dat
Inicializando conjunto de operacoes...
0.83008450269699097000000000000000 0.00000000000000003875458960330162
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(0.53782176971435546875)) | Numero de nos: 2 | Erro: 503.5165710449218750000000000 |
(-(cos(0.68111610412597656250))(*(-(-(sin(+(sin(-(sin(+(sqrt(exp(+(exp(X2))(sqrt(sqrt(/(/(X1)(/(cos(cos(0.31923484802246093750)))(sin(-(sqrt(X1))(/(exp(-(sqrt(exp(X2)))(+(X2)(+(X2)(sqrt(cos(/(sin(0.16531395912170410156))(/(+(/(X2)(cos(cos(/(+(sqrt(0.71093463897705078125))(sqrt(-(-(sin(X1))(sin(0.79763793945312500000)))(-(X2)(+(X2)(sin(0.17288970947265625000)))))))(exp(*(0.44787359237670898438)(0.26645421981811523438)))))))(sqrt(X2)))(+(sqrt(/(/(cos(/(-(*(sqrt(*(+(+(cos(X2))(-(X2)(/(-(cos(/(cos(sqrt(exp(exp(/(exp(X2))(*(*(sqrt(sqrt(cos(/(exp(X1))(X1)))))(X2))(-(X1)(X1))))))))(sin(sqrt(cos(-(+(X1)(0.00643599033355712891))(*(cos(sqrt(/(/(/(sqrt(-(exp(sqrt(-(*(/(*(-(-(0.48927736282348632812)(cos(sqrt(sqrt(0.27907848358154296875)))))(-(0.15752029418945312500)(+(+(-(-(0.48180532455444335938)(sqrt(0.59873104095458984375)))(X2))(X1))(cos(/(-(cos(X2))(-(sin(sqrt(-(0.59139156341552734375)(-(sqrt(+(exp(*(*(+(sin(X2))(X1))(exp(sqrt(0.24544882774353027344))))(cos(/(+(cos(exp(0.38891029357910156250)))(cos(-(*(X1)(X1))(sin(exp(*(sqrt(*(cos(0.15283155441284179688))(-(X1)(sin(cos(X1))))))(cos(X1))))))))(X2)))))(exp(0.46765089035034179688))))(/(/(X1)(X2))(-(0.68635272979736328125)(cos(X1))))))))(cos(0.81818294525146484375))))(0.59022235870361328125))))))(sin(sqrt(sqrt(sin(*(/(X1)(X1))(X1)))))))(0.18909120559692382812))(sqrt(+(*(0.22155618667602539062)(X2))(X1))))(0.27606630325317382812))))(sqrt(X2))))(X2))(X1))(X2))))(X1))))))))(X2))(0.00360260531306266785))))(X2))(X2)))(0.68564987182617187500))(X1))(0.52201843261718750000)))(X2))(X2)))(X1))))))))))(0.02066457271575927734))))))(X1)))))))(0.11586785316467285156)))(X1)))(X1)))(X2))(0.59868335723876953125))(0.35733175277709960938))) | Numero de nos: 256 | Erro: inf |
(*(0.81194782257080078125)(exp(+(sin(0.09560561180114746094))(0.54011726379394531250)))) | Numero de nos: 7 | Erro: 2291.5258789062500000000000000 |
(-(sqrt(sqrt(exp(sin(-(X1)(sqrt(/(sqrt(sqrt(/(X2)(sqrt(exp(*(-(/(+(X1)(X2))(+(-(-(X1)(X2))(exp(cos(X2))))(/(/(X1)(cos(+(-(-(exp(exp(+(cos(/(0.82887077331542968750)(-(-(*(X2)(cos(X1)))(sqrt(exp(0.01898509263992309570))))(/(/(+(cos(+(cos(exp(sqrt(/(X2)(sqrt(X2))))))(*(*(X2)(+(+(sin(cos(+(+(cos(exp(sin(/(cos(-(sin(sin(/(+(+(sin(exp(sin(cos(X1)))))(sin(sin(0.70223712921142578125))))(sqrt(-(X2)(*(-(cos(-(/(0.57451343536376953125)(sqrt(-(0.29620552062988281250)(cos(X2)))))(exp(-(exp(cos(0.26999235153198242188)))(cos(sqrt(exp(cos(*(sin(X1))(/(+(exp(sin(sin(X1))))(/(cos(*(cos(/(/(X2)(0.44239091873168945312))(cos(*(-(sin(sqrt(exp(sqrt(-(cos(X1))(*(cos(X2))(+(sqrt(X2))(X1))))))))(sin(sqrt(+(sqrt(exp(X1)))(exp(X2))))))(X2)))))(-(*(cos(sin(/(+(cos(*(+(sqrt(X2))(-(X2)(+(-(cos(0.57754230499267578125))(/(X2)(sqrt(exp(0.76922893524169921875)))))(0.73579311370849609375))))(sin(sin(sin(exp(cos(X2))))))))(*(-(0.48641777038574218750)(+(sin(X1))(sin(X1))))(exp(/(X2)(exp(-(-(X2)(/(/(cos(0.74540615081787109375))(sin(sin(exp(/(*(-(exp(exp(*(/(X1)(/(X2)(exp(*(X2)(0.16643691062927246094)))))(X2))))(0.52026271820068359375))(X2))(X2))))))(cos(X1))))(X2)))))))(X1))))(X1))(X1))))(0.59155273437500000000)))(0.72192096710205078125)))))))))))(X1))(X1)))))(X2))))(0.51044178009033203125)))(0.73827838897705078125)))))(0.78988933563232421875))(0.46408414840698242188))))(0.26718473434448242188))(X2)))(0.23984551429748535156))))(X2))(X2))(X1)))))(X1))))(X2))(X1))(X2))))(0.13023138046264648438))))(X1))(X1)))))))(0.14041066169738769531))))))))(X2)) | Numero de nos: 256 | Erro: inf |
(*(cos(exp(X1)))(sin(cos(*(-(+(/(0.50915718078613281250)(X1))(0.01868405938148498535))(X1))(*(0.27090263366699218750)(X1)))))) | Numero de nos: 17 | Erro: 335.7490234375000000000000000 |
(X2) | Numero de nos: 1 | Erro: 8392.5058593750000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(0.64233970642089843750) | Numero de nos: 1 | Erro: 383.0203247070312500000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(sin(/(cos(-(sqrt(+(exp(X1))(+(0.21777725219726562500)(+(-(-(cos(exp(sqrt(0.81490898132324218750))))(sqrt(sqrt(+(-(sqrt(sqrt(X1)))(/(+(X1)(exp(-(cos(cos(/(cos(-(*(cos(sin(sqrt(*(X1)(X1)))))(sin(-(sin(sin(0.39054918289184570312)))(+(+(sqrt(*(X1)(0.60711574554443359375)))(X1))(X1)))))(*(-(0.00771760940551757812)(cos(X1)))(+(cos(-(exp(+(cos(+(*(sin(sqrt(sqrt(X1))))(X2))(X1)))(X2)))(+(sqrt(cos(-(sin(cos(*(X1)(sin(0.62343311309814453125)))))(/(X2)(-(sin(sqrt(sin(+(exp(-(X1)(exp(/(X2)(/(X1)(X2))))))(*(sqrt(cos(sin(/(cos(sin(sin(X1))))(exp(exp(cos(0.43977069854736328125))))))))(exp(cos(exp(+(sqrt(/(+(*(sqrt(cos(0.70918083190917968750)))(-(cos(-(+(+(+(+(*(+(*(cos(X1))(sqrt(/(sqrt(exp(0.56506919860839843750)))(sqrt(-(cos(sqrt(X1)))(sin(X2)))))))(*(*(/(*(+(cos(sqrt(X1)))(sin(X2)))(+(sqrt(sqrt(/(-(*(0.36386680603027343750)(/(*(X2)(sin(exp(0.15908265113830566406))))(sin(cos(X2)))))(0.49975204467773437500))(0.60336303710937500000))))(sqrt(X2))))(sin(X1)))(X1))(0.65656089782714843750)))(-(+(cos(X2))(X2))(sin(X2))))(X1))(/(*(sqrt(X2))(*(X2)(*(-(/(exp(X1))(-(X2)(cos(sin(cos(+(X1)(sqrt(X1))))))))(/(X2)(*(-(sin(-(0.64191055297851562500)(*(*(X1)(X1))(0.65174007415771484375))))(-(sin(sqrt(X2)))(exp(0.67915439605712890625))))(0.70609188079833984375))))(exp(X1)))))(sin(/(X2)(cos(X1))))))(sqrt(X2)))(X2))(X1)))(X1)))(X2))(exp(X2))))(X1))))))))))(0.56995582580566406250))))))(X2))))(0.81059646606445312500)))))(X1))))(X2))))(0.81433677673339843750)))(0.47336578369140625000)))))(X2))(X2)))))(X1)))(0.77491283416748046875))) | Numero de nos: 256 | Erro: 524.7511596679687500000000000 |
(cos(X2)) | Numero de nos: 2 | Erro: 532.5886230468750000000000000 |
(0.71824741363525390625) | Numero de nos: 1 | Erro: 482.3310546875000000000000000 |
(+(/(0.07584023475646972656)(cos(cos(/(X1)(/(sqrt(0.22654914855957031250))(sin(X1)))))))(0.60510158538818359375)) | Numero de nos: 13 | Erro: 479.5676269531250000000000000 |
(cos(-(X2)(0.26167631149291992188))) | Numero de nos: 4 | Erro: 533.6116333007812500000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(0.39011049270629882812) | Numero de nos: 1 | Erro: 137.7764282226562500000000000 |
(cos(exp(+(0.49072504043579101562)(cos(sin(+(cos(sin(sin(/(sqrt(X2))(X2)))))(sqrt(*(0.79929637908935546875)(sqrt(+(X2)(/(cos(-(-(+(/(X1)(cos(0.28315401077270507812)))(sin(*(-(sin(*(-(sin(exp(*(X1)(X1))))(sqrt(/(sin(/(-(exp(-(*(*(+(sin(X2))(0.16126489639282226562))(exp(*(*(/(exp(cos(exp(*(0.01917389035224914551)(0.20745372772216796875)))))(cos(X1)))(X1))(sqrt(-(-(/(sqrt(*(sin(X2))(0.19884085655212402344)))(cos(X1)))(sqrt(sqrt(X1))))(cos(exp(sqrt(sin(0.54504680633544921875))))))))))(cos(*(/(*(X1)(0.26366424560546875000))(exp(sqrt(sqrt(sin(+(exp(0.25605726242065429688))(exp(sin(+(/(X1)(cos(sqrt(X2))))(-(-(sin(cos(0.24077582359313964844)))(-(sin(sin(-(cos(exp(cos(exp(/(sqrt(sqrt(X2)))(+(sin(*(0.39753293991088867188)(/(+(+(0.08774685859680175781)(X1))(X1))(sin(X1)))))(exp(X1))))))))(-(*(/(exp(X1))(0.74039554595947265625))(exp(X1)))(*(sin(+(sqrt(X2))(0.35171413421630859375)))(sin(exp(0.77597999572753906250))))))))(-(sin(X2))(exp(0.52213382720947265625)))))(X2)))))))))))(exp(-(X1)(*(+(sin(0.17657804489135742188))(-(X1)(/(0.18455219268798828125)(-(X1)(X2)))))(X1)))))))(/(X1)(*(-(sin(+(+(/(exp(sin(X1)))(X2))(sqrt(+(sqrt(/(-(*(X1)(-(-(*(X1)(0.81570243835449218750))(*(-(X2)(-(sqrt(sqrt(-(X1)(exp(X1)))))(0.35129833221435546875)))(cos(cos(-(*(-(/(cos(X2))(X1))(*(+(X2)(/(-(-(sqrt(exp(+(exp(*(0.29386520385742187500)(0.39381694793701171875)))(X1))))(X1))(X1))(0.40633153915405273438)))(cos(X2))))(0.34644699096679687500))(X1))))))(X2)))(X1))(X1)))(0.58737182617187500000))))(X2)))(X1))(X2)))))(X2))(0.78852272033691406250)))(0.29714012145996093750))))(X1)))(0.25029850006103515625))(0.36493301391601562500))))(X1))(0.39572906494140625000)))(X1)))))))))))) | Numero de nos: 256 | Erro: inf |
(+(exp(sqrt(X2)))(-(X2)(X2))) | Numero de nos: 7 | Erro: 17655.0273437500000000000000000 |
(sqrt(cos(cos(X1)))) | Numero de nos: 4 | Erro: 735.6305541992187500000000000 |
(sin(/(/(0.03126871585845947266)(cos(-(-(cos(-(X2)(sin(+(cos(cos(-(sin(-(-(sin(exp(X1)))(+(X1)(/(*(X1)(/(X1)(X2)))(*(-(sqrt(sin(cos(X2))))(X2))(/(X2)(X2))))))(X1)))(X2))))(-(cos(/(*(sqrt(X1))(cos(X2)))(0.78842449188232421875)))(0.70056152343750000000))))))(sqrt(sqrt(exp(/(X1)(0.74077224731445312500))))))(-(sqrt(sqrt(exp(sqrt(/(*(/(sin(*(X2)(sin(cos(0.08711469173431396484)))))(/(sqrt(0.07170391082763671875))(X2)))(sin(0.11399734020233154297)))(+(*(0.46343564987182617188)(cos(0.16821742057800292969)))(exp(-(X2)(X2)))))))))(sqrt(sqrt(/(sin(0.68681049346923828125))(sqrt(-(/(sin(/(exp(-(*(*(X1)(exp(X2)))(cos(0.72699546813964843750)))(/(+(X1)(sqrt(sqrt(X1))))(+(+(exp(X2))(0.06605875492095947266))(+(/(+(*(cos(exp(*(*(-(cos(-(sin(sqrt(+(cos(/(/(0.41404151916503906250)(+(/(+(/(sqrt(/(-(sin(X2))(-(exp(/(+(0.61235237121582031250)(+(/(X1)(sin(*(0.71617507934570312500)(-(sin(X1))(exp(sin(cos(*(+(*(X1)(sin(X1)))(/(X2)(+(+(-(0.12352085113525390625)(*(0.54672813415527343750)(sqrt(sqrt(cos(+(exp(sin(sin(cos(X2)))))(X1)))))))(*(X1)(X1)))(/(X1)(-(*(X2)(X2))(+(/(-(sqrt(+(*(cos(/(X1)(cos(+(cos(sin(0.26175546646118164062)))(sqrt(0.51094150543212890625))))))(sin(exp(sqrt(sin(/(-(-(sin(cos(sqrt(0.54459857940673828125))))(X1))(sqrt(sin(cos(0.58179950714111328125)))))(/(0.15835309028625488281)(0.33340644836425781250))))))))(X2)))(X2))(X1))(X1)))))))(X1)))))))))(0.25632238388061523438)))(X2)))(X2)))(X1)))(X2))(X2))(sqrt(0.06643402576446533203)))(X1)))(0.44020318984985351562)))(0.56750202178955078125))))(X2)))(0.77162361145019531250))(X2))(X2))))(X2))(0.66922378540039062500))(0.08054804801940917969))(X2))))))(X1)))(X1))(X1))))))))))(0.35506582260131835938))) | Numero de nos: 256 | Erro: inf |
(0.21615004539489746094) | Numero de nos: 1 | Erro: 44.5527229309082031250000000 |
(-(X1)(-(sin(sin(X1)))(sqrt(cos(X2))))) | Numero de nos: 9 | Erro: 10229.2636718750000000000000000 |
(+(X1)(+(cos(cos(cos(-(cos(exp(sqrt(sin(exp(X2))))))(exp(-(-(sin(-(exp(sin(X1)))(exp(0.31833314895629882812))))(-(sin(+(sqrt(*(exp(X1))(*(X2)(X1))))(X1)))(/(/(*(*(/(*(sqrt(exp(cos(sqrt(X1)))))(*(X1)(cos(sin(+(sin(-(X1)(sin(0.11238777637481689453))))(sin(+(/(X1)(/(*(X1)(sqrt(-(X2)(/(exp(0.53364944458007812500))(-(cos(*(X1)(sin(sqrt(X1)))))(*(0.80704593658447265625)(X2)))))))(exp(X1))))(-(0.07800960540771484375)(exp(sqrt(cos(-(0.42830848693847656250)(+(sin(cos(-(exp(sqrt(cos(+(-(0.46540927886962890625)(*(sin(*(X1)(X1)))(exp(X2))))(/(0.48739242553710937500)(0.01604554057121276855))))))(sqrt(-(X2)(+(0.61881828308105468750)(sin(X1))))))))(*(cos(/(-(X2)(-(sin(0.76228046417236328125))(exp(exp(sin(-(X1)(X2)))))))(*(sqrt(*(cos(0.43399715423583984375))(/(cos(X1))(sqrt(sin(exp(sqrt(/(X1)(sin(-(sqrt(-(*(/(X2)(sin(*(+(sin(0.21288800239562988281))(-(cos(/(/(0.29023361206054687500)(exp(/(cos(X1))(/(*(+(sin(X1))(sin(X1)))(exp(0.70953464508056640625)))(X1)))))(0.00557319074869155884)))(cos(sin(sin(+(sin(X1))(*(X1)(cos(-(X2)(X1))))))))))(sin(exp(sqrt(0.71905136108398437500)))))))(X2))(exp(*(+(X2)(exp(X2)))(cos(+(exp(-(/(*(cos(exp(cos(+(+(sin(sqrt(X1)))(sqrt(sin(X1))))(/(cos(0.81426239013671875000))(+(X2)(X2)))))))(sin(sqrt(sqrt(X1)))))(X2))(+(+(+(-(exp(X2))(/(exp(+(sqrt(/(-(X2)(X2))(X2)))(X1)))(X1)))(0.43141603469848632812))(X1))(X1))))(X2)))))))(X1)))))))))))(0.29099988937377929688))))(0.37655735015869140625)))))))))))))))(0.04946053028106689453))(X2))(X2))(X2))(X1))))(0.48186445236206054688)))))))(X1))) | Numero de nos: 256 | Erro: inf |
(0.09036576747894287109) | Numero de nos: 1 | Erro: 15.7543249130249023437500000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(sqrt(+(exp(0.44053745269775390625))(sqrt(+(-(/(exp(*(cos(X1))(*(X1)(-(cos(sqrt(+(+(cos(X2))(-(0.29599571228027343750)(X1)))(*(cos(cos(*(/(/(+(X1)(exp(/(X1)(-(X2)(cos(sqrt(+(-(+(X2)(+(+(-(-(sin(0.43367195129394531250))(-(sqrt(exp(sin(cos(X2)))))(0.29676151275634765625)))(X1))(*(cos(X1))(sin(*(X2)(0.08284521102905273438)))))(sin(+(-(sqrt(X2))(X2))(sin(cos(X2)))))))(-(/(*(0.51110839843750000000)(sin(/(cos(/(exp(exp(-(/(-(exp(/(/(-(0.56749820709228515625)(-(exp(sin(X2)))(/(cos(X1))(cos(cos(-(-(-(0.66245555877685546875)(*(X2)(*(exp(*(X2)(X1)))(exp(*(/(/(/(/(X2)(cos(X1)))(exp(0.29324102401733398438)))(exp(*(/(+(0.28487157821655273438)(0.44710540771484375000))(*(/(sin(+(sqrt(0.00247355177998542786))(cos(cos(X1)))))(/(X2)(+(0.48070430755615234375)(cos(exp(0.15421772003173828125))))))(exp(exp(X2)))))(X2))))(X1))(sin(X2)))))))(sin(X2)))(/(*(sqrt(sqrt(+(-(exp(/(+(*(+(0.54526042938232421875)(sin(sqrt(exp(0.12990307807922363281)))))(X1))(X1))(X2)))(0.38151073455810546875))(0.52779579162597656250))))(/(X2)(*(+(sin(X2))(-(-(sqrt(-(+(X1)(-(0.67914867401123046875)(X2)))(X1)))(exp(+(/(*(/(sqrt(cos(0.09336686134338378906)))(-(cos(sqrt(X2)))(-(+(X2)(+(X1)(0.73437786102294921875)))(sin(*(sqrt(/(0.41848182678222656250)(exp(sqrt(cos(sqrt(sqrt(*(*(+(*(sqrt(sqrt(cos(0.43016719818115234375))))(sin(X2)))(X1))(X2))(X2)))))))))(X2))))))(0.64416980743408203125))(X2))(X1))))(0.51961803436279296875)))(0.30615806579589843750))))(X2))))))))(X2))(X2)))(X1))(X2))(X2))))(X1)))(X1))))(0.77035713195800781250))(X2)))(X1))))))))(0.66569232940673828125))(0.23001980781555175781))(X2))))(X1)))))(X2)))))(X2))(X1))(X1))))) | Numero de nos: 256 | Erro: inf |
(+(*(*(+(cos(cos(sin(-(-(*(cos(sqrt(0.18642377853393554688)))(/(sqrt(X1))(/(/(cos(cos(X2)))(X2))(/(0.48259305953979492188)(+(*(0.04948133230209350586)(sin(-(X1)(cos(-(0.53984642028808593750)(exp(cos(sin(X1)))))))))(sqrt(X2)))))))(+(X2)(sqrt(+(/(sqrt(/(-(X1)(X2))(exp(sqrt(X1)))))(exp(sqrt(cos(-(cos(sqrt(sqrt(X1))))(cos(-(sin(/(sqrt(/(/(-(*(sqrt(+(X1)(cos(*(0.82672500610351562500)(/(/(X2)(sqrt(/(*(exp(X2))(*(+(0.22849225997924804688)(cos(*(/(X2)(X2))(/(sin(0.12553000450134277344))(X1)))))(X1)))(/(cos(-(sqrt(sqrt(*(+(/(*(exp(exp(X1)))(X1))(X2))(X2))(sqrt(+(*(-(*(exp(cos(X1)))(exp(0.41586446762084960938)))(+(cos(sin(sqrt(sin(X1)))))(*(0.17956209182739257812)(/(cos(0.71338367462158203125))(sqrt(-(cos(-(-(0.75282859802246093750)(X2))(sin(exp(*(-(+(cos(sin(*(cos(*(sqrt(+(cos(*(-(sqrt(sqrt(*(*(X2)(sqrt(sqrt(cos(X2)))))(X1))))(*(sin(-(*(/(-(/(*(/(/(/(cos(0.56985092163085937500))(sqrt(sin(+(sqrt(sqrt(X2)))(0.31485605239868164062)))))(X1))(exp(-(X2)(X2))))(*(X1)(*(exp(exp(sqrt(0.18401575088500976562))))(sin(X2)))))(exp(*(/(exp(-(sqrt(/(*(X2)(+(sin(-(exp(exp(sin(0.27669858932495117188))))(X1)))(exp(sqrt(sqrt(cos(0.24892950057983398438)))))))(sqrt(0.07191836833953857422))))(X2)))(X1))(sin(X2)))))(X2))(X2))(X1))(X2)))(0.50935745239257812500)))(0.23833703994750976562)))(X2)))(X1)))(0.56594085693359375000))))(X2))(X2))(X1))))))(X1)))))))(X2))(X1))))))(0.54524517059326171875)))(X1)))))(0.31343412399291992188))))))(X2))(X1))(X2))(0.27792215347290039062)))(X1)))(X2))))))))(X2)))))(0.00533925741910934448)))))(0.63388538360595703125))(X2))(X1))(X1)) | Numero de nos: 256 | Erro: inf |
(sin(sin(+(sin(exp(cos(exp(*(/(sin(sqrt(sin(0.78724575042724609375))))(+(sqrt(sin(0.02873396873474121094)))(sin(/(X1)(X2)))))(sqrt(/(sqrt(X1))(*(/(sin(X2))(*(cos(-(+(-(X2)(exp(sqrt(sqrt(X2)))))(X2))(sin(/(*(*(cos(sin(sqrt(sin(X2)))))(-(X1)(/(X1)(sqrt(X2)))))(exp(X1)))(sqrt(cos(cos(+(0.02893838286399841309)(0.66130924224853515625)))))))))(-(exp(X2))(/(cos(0.72606086730957031250))(+(/(/(+(/(*(*(/(*(sin(cos(cos(exp(*(-(0.05881553888320922852)(X1))(0.71523380279541015625))))))(-(+(/(sin(+(-(exp(*(-(cos(sqrt(sqrt(/(0.56408882141113281250)(*(*(-(+(X2)(cos(sqrt(sin(X1)))))(X1))(sqrt(sqrt(X1))))(-(X2)(+(*(sin(0.33014202117919921875))(*(-(sqrt(cos(X1)))(*(0.79892063140869140625)(0.65288925170898437500)))(sqrt(0.54666328430175781250))))(X1))))))))(-(exp(X1))(cos(*(sqrt(exp(+(X2)(X1))))(*(+(X2)(/(+(sqrt(-(X2)(cos(sin(cos(+(sin(X1))(cos(sin(+(sqrt(X1))(0.14697504043579101562))))))))))(*(X2)(X1)))(+(exp(cos(+(-(/(sin(exp(X1)))(X2))(cos(sqrt(sqrt(sin(sin(/(sqrt(cos(sqrt(exp(+(+(X2)(0.71142959594726562500))(*(exp(cos(X2)))(cos(0.61030006408691406250))))))))(X1))))))))(*(X1)(cos(X2))))))(exp(0.30911731719970703125)))))(exp(sin(cos(+(sin(+(sin(/(X1)(sqrt(0.22747588157653808594))))(sqrt(cos(cos(X1))))))(*(X1)(+(cos(exp(X2)))(*(*(-(sqrt(/(*(sin(sin(sin(X2))))(X1))(X1)))(cos(0.54365062713623046875)))(*(0.09420621395111083984)(X2)))(X2)))))))))))))(X2)))(X1))(0.52100467681884765625)))(0.58736896514892578125))(X1))(X2)))(X2))(X2))(X1))(X2))(X2))(0.23719048500061035156))(0.78242778778076171875))(0.35625362396240234375))))))(X1)))))))))(X2)))) | Numero de nos: 256 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(cos(*(+(sqrt(X1))(/(*(/(sqrt(*(*(exp(cos(sqrt(-(*(*(X2)(X1))(X1))(X1)))))(X2))(X2)))(sqrt(sin(X1))))(X1))(X2)))(X1))) | Numero de nos: 29 | Erro: 614.2018432617187500000000000 |
(+(-(0.34153556823730468750)(/(sqrt(cos(/(0.50904273986816406250)(X1))))(exp(X1))))(sqrt(X2))) | Numero de nos: 13 | Erro: 1455071.5000000000000000000000000 |
(cos(/(0.54607868194580078125)(/(X1)(X1)))) | Numero de nos: 6 | Erro: 690.3077392578125000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(+(+(X1)(sqrt(X1)))(X2)) | Numero de nos: 6 | Erro: 19658.0820312500000000000000000 |
(-(sqrt(+(sin(sin(0.35358953475952148438)))(-(exp(*(X2)(X2)))(sin(sin(exp(exp(0.40637493133544921875))))))))(/(0.21025657653808593750)(cos(cos(X2))))) | Numero de nos: 21 | Erro: 2541578092544.0000000000000000000000000 |
(exp(*(exp(cos(cos(+(0.39294624328613281250)(0.11465358734130859375)))))(exp(0.01989528536796569824)))) | Numero de nos: 10 | Erro: 48826.7460937500000000000000000 |
(cos(0.47291469573974609375)) | Numero de nos: 2 | Erro: 751.0221557617187500000000000 |
(/(/(sqrt(*(*(-(*(exp(sin(0.26943874359130859375)))(*(X1)(0.39224195480346679688)))(cos(/(sqrt(exp(0.36504364013671875000)))(cos(sin(sqrt(0.19444394111633300781)))))))(X1))(sin(X2))))(0.35045909881591796875))(X2)) | Numero de nos: 27 | Erro: 12409.6601562500000000000000000 |
(cos(0.41090679168701171875)) | Numero de nos: 2 | Erro: 797.8326416015625000000000000 |
(-(sin(0.55426120758056640625))(-(sin(exp(*(0.33325147628784179688)(0.18785619735717773438))))(X2))) | Numero de nos: 10 | Erro: 8657.7460937500000000000000000 |
(*(exp(-(/(sqrt(+(X1)(X2)))(X1))(/(sqrt(0.53015422821044921875))(X2))))(X2)) | Numero de nos: 14 | Erro: 55664448.0000000000000000000000000 |
(-(exp(X1))(X1)) | Numero de nos: 4 | Erro: 720836.8125000000000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(X1) | Numero de nos: 1 | Erro: 8480.1474609375000000000000000 |
(/(X2)(sin(exp(*(sin(-(+(-(sqrt(*(*(cos(X1))(exp(+(sqrt(+(cos(sin(cos(X2))))(0.75490665435791015625)))(sqrt(sin(cos(X1)))))))(-(-(cos(0.21691560745239257812))(exp(0.67879676818847656250)))(/(exp(sin(X2)))(*(sin(exp(*(*(exp(X1))(-(0.65526485443115234375)(+(X2)(X2))))(0.53011512756347656250))))(-(0.39951276779174804688)(-(sin(sqrt(exp(sqrt(0.03493332862854003906)))))(-(0.19897270202636718750)(0.29339218139648437500)))))))))(/(sqrt(-(exp(X2))(exp(sqrt(sqrt(/(-(cos(X1))(/(cos(sin(/(*(X1)(/(-(0.49243068695068359375)(+(-(sqrt(X2))(0.09353160858154296875))(+(cos(exp(X2)))(cos(cos(+(+(+(/(cos(sqrt(-(sin(sin(sin(sqrt(X2)))))(cos(/(0.30720186233520507812)(0.69354820251464843750))))))(sin(*(-(+(sin(+(sin(*(exp(exp(cos(+(sin(*(X1)(0.61394596099853515625)))(*(+(/(X2)(cos(/(X2)(sin(exp(0.55389499664306640625))))))(+(sin(cos(exp(-(+(0.32829475402832031250)(sin(X2)))(-(X1)(X1))))))(*(X2)(/(*(X1)(*(/(0.78006553649902343750)(+(/(sin(*(*(/(sin(sqrt(cos(/(-(X2)(*(/(cos(sqrt(-(-(cos(cos(sin(+(/(exp(X1))(sin(sin(sqrt(sin(*(cos(/(sin(sin(sqrt(cos(exp(sin(cos(exp(0.39618253707885742188)))))))))(0.01156756281852722168)))(X2)))))))(X1)))))(sin(cos(+(cos(/(sqrt(X1))(X1)))(sin(-(sin(+(cos(sin(X2)))(*(*(-(sin(X2))(X1))(cos(X1)))(X1))))(+(sqrt(X1))(exp(0.34647846221923828125)))))))))(0.74787998199462890625))))(X1))(X1)))(X2)))))(0.59441184997558593750))(X2))(X1)))(0.13609933853149414062))(X1)))(X1)))(X2)))))(0.65471649169921875000))))))(X1)))(0.36500930786132812500)))(X1))(X1))(0.11916685104370117188))))(X2))(0.45464468002319335938))(0.22503161430358886719)))))))(X1)))(0.36326217651367187500))))(X2)))(X2)))))))(X1)))(X1))(X2)))(X1))))) | Numero de nos: 256 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 531.4767456054687500000000000 |
