Lendo Dados Arquivo... f1-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 33511.2265625000000000000000000 |
MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(sqrt(+(X2)(X2))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(cos(sin(sin(X1)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(exp(X2))(exp(-inf))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(X1)))(exp(cos(sqrt(exp(X2)))))))(*(X2)(exp(-(exp(/(X1)(-(/(exp(-(+(-(cos(cos(+(-(*(sqrt(+(-(exp(sqrt(*(sin(exp(-(X1)(/(X1)(cos(exp(cos(-(-inf)(sqrt(*(/(X1)(exp(exp(sin(+(X2)(+(+(/(cos(+(-(/(exp(-inf))(/(sqrt(+(cos(exp(X1)))(exp(X1))))(X2)))(X1))(X2)))(sin(+(sqrt(-(sin(-(cos(+(-inf)(sqrt(-(+(+(-inf)(-(exp(-(exp(exp(sin(X1))))(cos(sqrt(X1)))))(exp(X2))))(X1))(sin(sin(+(-(*(*(-inf)(-(X2)(X2)))(-inf))(-(sqrt(sin(-(X1)(+(X1)(X1)))))(sin(-(X2)(/(X1)(X2))))))(-inf))))))))(X1)))(/(sin(sin(sqrt(/(+(sqrt(+(sin(X1))(X1)))(-inf))(cos(cos(X1)))))))(-inf))))(+(*(-inf)(exp(-inf)))(sin(sin(sin(sqrt(-(X2)(/(X1)(/(X1)(/(sin(exp(sqrt(sin(+(-(exp(X1))(sqrt(sqrt(X1))))(sqrt(/(cos(/(/(exp(+(+(X2)(*(-inf)(sin(sqrt(cos(sin(cos(X1))))))))(exp(cos(-inf)))))(cos(-inf)))(X1)))(/(sin(-(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(sqrt(sin(+(-inf)(/(+(cos(-(/(*(sqrt(cos(*(-inf)(+(X2)(/(X1)(-(-(sqrt(-inf))(-inf))(exp(*(exp(*(cos(-inf))(X1)))(/(/(-inf)(/(*(-(X2)(sqrt(+(X2)(/(cos(/(cos(sqrt(*(X1)(-inf))))(-(+(cos(sqrt(X1)))(sqrt(+(X2)(/(*(*(*(-(sin(-inf))(exp(cos(sqrt(sin(*(-inf)(/(X1)(sqrt(X1)))))))))(-inf))(X2))(+(cos(/(cos(sqrt(sin(X1))))(sin(-(*(-inf)(exp(sqrt(sqrt(exp(X2))))))(X2)))))(*(X2)(exp(-(*(-inf)(X2))(/(sin(-inf))(-(-(X2)(X2))(+(X1)(exp(exp(-(cos(-(X1)(-(cos(-(/(X1)(X1))(-inf)))(+(sin(*(+(sin(sin(sqrt(/(X1)(exp(sin(+(cos(exp(/(/(X1)(X1))(exp(*(-inf)(/(X1)(-inf)))))))(-(-inf)(+(*(cos(X1))(X1))(+(*(cos(sin(-inf)))(-(-(-inf)(*(*(+(-(/(X1)(X1))(-inf))(X1))(X1))(-inf)))(-inf)))(X1)))))))))))(-inf))(exp(*(/(cos(-inf))(-inf))(cos(sin(sin(X1))))))))(-(-inf)(-(X1)(sqrt(cos(-inf)))))))))(exp(-(X2)(sin(+(/(exp(-(X2)(X1)))(-inf))(*(X2)(X1)))))))))))))))))(X2)))))(*(-inf)(/(-(sin(-inf))(exp(exp(X1))))(-(sqrt(X2))(*(X1)(/(sqrt(*(/(-(cos(-(sqrt(sqrt(exp(*(-inf)(-(sqrt(/(sqrt(X2))(-(+(X1)(exp(-(/(exp(sqrt(-inf)))(sqrt(/(sin(X1))(-(X1)(sin(X1))))))(/(X1)(sqrt(-(/(sin(/(sin(cos(X2)))(+(*(sin(X1))(/(-inf)(/(cos(X1))(exp(*(+(-inf)(X1))(exp(exp(sqrt(/(-(cos(+(/(X1)(X1))(sin(+(/(exp(-(sqrt(X1))(X1)))(X1))(X2)))))(-inf))(X1))))))))))(-inf))))(X1))(X2)))))))(X1))))(X2))))))(X2)))(X2))(X1))(X2)))(X1)))))))))(X2)))))(X1))(X1)))(X1))))))))))(X1))(X1))(X1)))(X1))(X1)))))(X1))(X1))(-inf)))(-inf)))(X1)))(-inf)))(X2)))))))))(-inf)))))))))))))(-inf))(X2)))))))(-inf)))))))))))(X1))))(X1))(X1)))(-inf))(-inf))(X1))))(-inf))(-inf))(-(X1)(-(sqrt(-inf))(X2)))))(X2))(X1))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(cos(sqrt(X2)))(X1))(-inf)))))))))))))(-(*(exp(-(*(X2)(/(X2)(-inf)))(X1)))(*(X2)(exp(*(X2)(*(exp(X2))(exp(X1)))))))(X2))))))(X2)))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 754 | Erro: 18.4602813720703125000000000 |

-----------
GERACAO 108: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00400090217590332030000000000000
Aval time = 105.91805815696716000000000000000000
Iter time = 105.92205905914307000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(*(X2)(sqrt(-inf)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 346 | Erro: 18.0030460357666015625000000 |

-----------
GERACAO 109: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 104.40697193145752000000000000000000
Iter time = 104.41097187995911000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(*(X2)(sqrt(-inf)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 346 | Erro: 18.0030460357666015625000000 |

-----------
GERACAO 110: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 99.96971797943115200000000000000000
Iter time = 99.97371792793273900000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(*(X2)(sqrt(-inf)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 346 | Erro: 18.0030460357666015625000000 |

-----------
GERACAO 111: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 108.06317996978760000000000000000000
Iter time = 108.06718087196350000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(*(X2)(sqrt(-inf)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 346 | Erro: 18.0030460357666015625000000 |

-----------
GERACAO 112: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 108.97023296356201000000000000000000
Iter time = 108.97423291206360000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(*(X2)(sqrt(-inf)))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(sqrt(cos(*(X1)(exp(sqrt(cos(+(-inf)(X2)))))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 346 | Erro: 18.0030460357666015625000000 |

-----------
GERACAO 113: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 111.07235312461853000000000000000000
Iter time = 111.07635307312012000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(sqrt(X2))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(cos(+(/(X1)(X1))(sin(+(/(/(cos(sin(/(cos(sqrt(/(*(cos(X1))(/(-(/(X2)(X2))(+(+(*(*(sin(exp(X1)))(/(X2)(sqrt(X2))))(-inf))(+(-inf)(sin(sin(+(-(cos(X1))(sqrt(-(exp(sqrt(/(sin(-(sqrt(sin(exp(sqrt(sqrt(sin(+(-inf)(cos(+(-inf)(*(-inf)(X1)))))))))))(sin(*(cos(exp(sqrt(sqrt(*(*(*(X1)(+(*(-(exp(X2))(X2))(-(+(/(sqrt(-(/(sin(exp(exp(-inf))))(X2))(*(X2)(*(exp(X2))(exp(X1))))))(sqrt(cos(/(X1)(/(X1)(exp(-(sin(/(sqrt(-inf))(sqrt(cos(sin(-inf))))))(*(cos(cos(X2)))(X1)))))))))(X1))(-inf)))(X2)))(X2))(X2))))))(-inf)))))(cos(-inf)))))(X1))))(X2))))))(-inf)))(X2)))(-inf))))(X2))))(-inf))(X1))(X2))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 470 | Erro: 17.1323852539062500000000000 |

-----------
GERACAO 114: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 113.93951702117920000000000000000000
Iter time = 113.94351696968079000000000000000000

MELHOR: (exp(-(*(sqrt(*(sqrt(exp(/(X1)(sqrt(*(X2)(exp(-(X1)(X2))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X1))(exp(X1))))(+(X1)(exp(/(X1)(X1))))))(*(X2)(-(X1)(exp(/(X1)(exp(-(sqrt(X1))(X1))))))))(X2)))))(*(exp(cos(sqrt(/(X1)(sqrt(X2))))))(X2)))(exp(/(*(exp(-(*(exp(-(-inf)(exp(-(/(+(sqrt(+(sin(X1))(X1)))(-inf))(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(*(X2)(*(sqrt(*(sqrt(exp(/(X1)(exp(-(*(X2)(*(-inf)(*(exp(cos(sqrt(X1))))(X2))))(exp(-(/(X1)(X1))(-inf))))))))(exp(-(*(exp(-(*(*(X2)(*(exp(X2))(exp(-inf))))(*(exp(X2))(exp(X1))))(exp(X2))))(*(X2)(-(X1)(exp(/(X1)(X1))))))(X2)))))(*(-(*(sqrt(X1))(*(cos(/(*(+(*(*(/(X1)(X1))(cos(+(/(X1)(X1))(sin(+(/(/(cos(sin(/(cos(sqrt(/(*(cos(X1))(/(-(/(X2)(X2))(+(+(*(*(sin(exp(X1)))(/(X2)(sqrt(X2))))(-inf))(+(-inf)(sin(sin(+(-(cos(X1))(sqrt(-(exp(sqrt(/(sin(-(sqrt(sin(exp(sqrt(sqrt(sin(+(-inf)(cos(+(-inf)(*(-inf)(X1)))))))))))(sin(*(cos(exp(sqrt(sqrt(*(*(*(X1)(+(*(-(exp(X2))(X2))(-(+(/(sqrt(-(/(sin(exp(exp(-inf))))(X2))(*(X2)(*(exp(X2))(exp(X1))))))(sqrt(cos(/(X1)(/(X1)(exp(-(sin(/(sqrt(-inf))(sqrt(cos(sin(-inf))))))(*(cos(cos(X2)))(X1)))))))))(X1))(-inf)))(X2)))(X2))(X2))))))(-inf)))))(cos(-inf)))))(X1))))(X2))))))(-inf)))(X2)))(-inf))))(X2))))(-inf))(X1))(X2))))))(*(*(/(*(X2)(-(exp(/(-inf)(sqrt(-(/(-(sqrt(/(/(+(/(cos(sin(cos(/(*(exp(-(*(exp(-(-inf)(exp(-(/(X1)(*(X2)(sqrt(-inf))))(-inf)))))(*(X2)(exp(-(exp(/(X1)(exp(-(+(cos(exp(+(sqrt(exp(sin(X2))))(X1))))(/(-(-inf)(-inf))(sin(X1))))(exp(-(/(X1)(X1))(-inf)))))))(-(*(exp(-(*(X2)(*(exp(X2))(-(/(X1)(X1))(-inf))))(exp(-inf))))(*(X2)(exp(-(exp(/(X1)(exp(-(exp(/(X1)(X1)))(exp(cos(X1)))))))(exp(-(sqrt(sin(sin(X2))))(-inf)))))))(X2))))))(exp(+(X2)(X1)))))(exp(X2)))(exp(-(sqrt(X1))(exp(-(/(X1)(X1))(-inf)))))))))(-inf))(X1))(X2))(X1)))(X2))(X2))(X1)))))(-inf)))(-inf))(X2))(-inf)))(X2))(X1))(X2)))(X1)))(X2))(X1))))(exp(-(/(X1)(X1))(*(-inf)(exp(sqrt(sqrt(exp(X2))))))))))))(-(-inf)(-inf))))))(X2)))(exp(X2)))(exp(-(-inf)(exp(-(/(X1)(X1))(-inf))))))))) | Numero de nos: 470 | Erro: 17.1323852539062500000000000 |

-----------
GERACAO 115: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300097465515136720000000000000
Aval time = 115.12458395957947000000000000000000
Iter time = 115.12758493423462000000000000000000

