Lendo Dados Arquivo... f1-exp256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 238.7125244140625000000000000 |
MELHOR: (exp(+(sqrt(-(+(exp(sin(sin(-(+(X2)(sin(sin(sin(cos(sin(exp(sin(X2)))))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(cos(exp(exp(X2)))))))(X1))(+(sin(sin(sin(cos(sin(exp(sin(sin(exp(sqrt(-inf)))))))))))(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(/(cos(*(X1)(exp(-inf))))(-(-(X1)(exp(exp(-(exp(+(sqrt(/(X1)(X1)))(X2)))(exp(exp(+(exp(sin(sin(+(sqrt(-(+(X2)(exp(exp(X2))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(cos(-(exp(/(sin(/(exp(/(sin(/(exp(-inf))(/(cos(/(exp(exp(-(sqrt(X1))(exp(X1)))))(X1)))(-(X2)(sin(sin(X2)))))))(cos(/(exp(exp(-(exp(+(-inf)(X1)))(exp(exp(cos(exp(exp(X2)))))))))(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(X1)))))(exp(exp(cos(X1)))))))))))))(/(cos(/(exp(exp(-(sqrt(X1))(exp(cos(cos(sqrt(sin(X2)))))))))(X1)))(sin(cos(sin(exp(X2))))))))(cos(/(exp(exp(-(sin(sin(sin(sin(cos(sin(exp(sin(exp(-inf))))))))))(exp(exp(cos(-(exp(sqrt(X1)))(X2))))))))(X1)))))(exp(sin(sin(sin(X1)))))))))))))(-(/(exp(sin(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))(X1))(exp(exp(sin(sin(sin(X1)))))))))))(exp(sin(sqrt(-(+(X2)(exp(exp(exp(sin(sin(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(-(sqrt(X1))(exp(X1))))))))))))))))(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))))(cos(/(exp(-(X2)(sin(/(X1)(X2)))))(exp(sin(/(X2)(sin(-(sin(sin(X2)))(exp(exp(X1))))))))))))(exp(exp(sin(*(exp(X1))(X1))))))))))(sin(cos(X1))))))))))))(exp(exp(sin(sin(-(+(X2)(sin(sin(cos(sqrt(X2))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(sin(cos(sin(sin(X1))))))))(X1))(+(sin(sin(exp(cos(/(exp(exp(sin(sin(sin(cos(sin(X1))))))))(X1))))))(*(sin(exp(sin(cos(-(exp(sin(sin(-(+(X2)(sin(sin(exp(exp(X1))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(sin(cos(sin(X1)))))))(X1))(+(sin(sin(sin(cos(sin(exp(sin(/(exp(+(sin(+(exp(cos(X2)))(X1)))(-(/(exp(sin(sin(-(/(sin(cos(X2)))(*(cos(sin(sin(sin(/(exp(-inf))(X2))))))(X1)))(X1)))))(X1))(+(sin(sin(sin(cos(sin(exp(sqrt(-inf))))))))(*(-(exp(+(-inf)(-(exp(-(sqrt(X1))(X2)))(X1))))(exp(-(sqrt(X1))(exp(cos(cos(sin(-(sqrt(exp(/(sin(/(exp(-inf))(/(X2)(-(-(X1)(exp(exp(-(exp(sin(sin(cos(X1)))))(exp(exp(+(exp(sin(sin(+(sqrt(-(+(sin(cos(sqrt(sqrt(X1)))))(exp(exp(X2))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(+(exp(cos(X2)))(X1)))))))))(exp(/(exp(exp(sin(X1))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(*(X1)(exp(-inf))))))))))))))))))(-(/(exp(sin(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))(X1))(exp(exp(sin(sin(X1))))))))))(exp(sin(sqrt(-(+(X2)(exp(exp(cos(exp(exp(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(sin(cos(sin(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(/(exp(exp(exp(sin(cos(-(sin(sin(X2)))(-(+(X2)(exp(exp(cos(exp(exp(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(exp(exp(cos(sin(X1)))))))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(sin(cos(sin(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(sin(cos(sin(X1)))))))))))(exp(exp(cos(/(exp(exp(sin(sin(sin(cos(sin(X1))))))))(X1)))))))))))))))))))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(sin(sin(cos(sin(exp(sqrt(-inf)))))))))))))))))))))))))))))))))(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))))(cos(/(exp(exp(-(exp(+(X1)(-(exp(+(cos(/(sin(cos(X2)))(*(cos(-(X2)(X2)))(X1))))(-(/(X1)(X1))(exp(exp(exp(X2)))))))(X1))))(exp(-inf)))))(exp(sin(/(X2)(sin(sin(sin(cos(sin(exp(sin(X1))))))))))))))))(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(+(exp(cos(X2)))(X1)))))))))(exp(/(exp(sin(X2)))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(*(X1)(exp(-inf)))))))))))))))))))))(sin(cos(sin(X1)))))))))(X1)))))))))(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(cos(X1))))(exp(exp(sin(sin(X1))))))))))(sin(cos(sin(X1)))))))))))))(exp(exp(sin(sin(-(exp(+(sqrt(X2))(-(/(X1)(X1))(exp(exp(/(exp(exp(cos(sin(X1)))))(X1)))))))(X1)))))))))))(X1))))))))))))(-(exp(exp(-(X1)(X2))))(exp(exp(sin(cos(sqrt(sqrt(X1))))))))))(-(/(exp(exp(-(sqrt(X1))(exp(X1)))))(X1))(exp(exp(sin(sin(sin(cos(sin(X1))))))))))) | Numero de nos: 1004 | Erro: 0.0863280668854713439941406 |

-----------
GERACAO 354: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 7.28341603279113770000000000000000
Iter time = 7.28641581535339360000000000000000

MELHOR: (exp(+(sqrt(-(+(exp(sin(sin(-(+(X2)(sin(sin(sin(cos(sin(exp(sin(X2)))))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(cos(exp(exp(X2)))))))(X1))(+(sin(sin(sin(cos(sin(exp(sin(sin(exp(sqrt(-inf)))))))))))(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(/(cos(*(X1)(exp(-inf))))(-(-(X1)(exp(exp(-(exp(+(sqrt(/(X1)(X1)))(X2)))(exp(exp(+(exp(sin(sin(+(sqrt(-(+(X2)(exp(exp(X2))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(cos(-(exp(/(sin(/(exp(/(sin(/(exp(-inf))(/(cos(/(exp(exp(-(sqrt(X1))(exp(X1)))))(X1)))(-(X2)(sin(sin(X2)))))))(cos(/(exp(exp(-(exp(+(-inf)(X1)))(exp(exp(cos(exp(exp(X2)))))))))(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(X1)))))(exp(exp(cos(X1)))))))))))))(/(cos(/(exp(exp(-(sqrt(X1))(exp(cos(cos(sqrt(sin(X2)))))))))(X1)))(sin(cos(sin(exp(X2))))))))(cos(/(exp(exp(-(sin(sin(sin(sin(cos(sin(exp(sin(exp(-inf))))))))))(exp(exp(cos(-(exp(sqrt(X1)))(X2))))))))(X1)))))(exp(sin(sin(sin(X1)))))))))))))(-(/(exp(sin(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))(X1))(exp(exp(sin(sin(sin(X1)))))))))))(exp(sin(sqrt(-(+(X2)(exp(exp(exp(sin(sin(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(-(sqrt(X1))(exp(X1))))))))))))))))(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))))(cos(/(exp(-(X2)(sin(/(X1)(X2)))))(exp(sin(/(X2)(sin(-(sin(sin(X2)))(exp(exp(X1))))))))))))(exp(exp(sin(*(exp(X1))(X1))))))))))(sin(cos(X1))))))))))))(exp(exp(sin(sin(-(+(X2)(sin(sin(cos(sqrt(X2))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(sin(cos(sin(sin(X1))))))))(X1))(+(sin(sin(exp(cos(/(exp(exp(sin(sin(sin(cos(sin(X1))))))))(X1))))))(*(sin(exp(sin(cos(-(exp(sin(sin(-(+(X2)(sin(sin(exp(exp(X1))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(sin(cos(sin(X1)))))))(X1))(+(sin(sin(sin(cos(sin(exp(sin(/(exp(+(sin(+(exp(cos(X2)))(X1)))(-(/(exp(sin(sin(-(/(sin(cos(X2)))(*(cos(sin(sin(sin(/(exp(-inf))(X2))))))(X1)))(X1)))))(X1))(+(sin(sin(sin(cos(sin(exp(sqrt(-inf))))))))(*(-(exp(+(-inf)(-(exp(-(sqrt(X1))(X2)))(X1))))(exp(-(sqrt(X1))(exp(cos(cos(sin(-(sqrt(exp(/(sin(/(exp(-inf))(/(X2)(-(-(X1)(exp(exp(-(exp(sin(sin(cos(X1)))))(exp(exp(+(exp(sin(sin(+(sqrt(-(+(sin(cos(sqrt(sqrt(X1)))))(exp(exp(X2))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(+(exp(cos(X2)))(X1)))))))))(exp(/(exp(exp(sin(X1))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(*(X1)(exp(-inf))))))))))))))))))(-(/(exp(sin(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))(X1))(exp(exp(sin(sin(X1))))))))))(exp(sin(sqrt(-(+(X2)(exp(exp(cos(exp(exp(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(sin(cos(sin(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(/(exp(exp(exp(sin(cos(-(sin(sin(X2)))(-(+(X2)(exp(exp(cos(exp(exp(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(exp(exp(cos(sin(X1)))))))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(sin(cos(sin(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(sin(cos(sin(X1)))))))))))(exp(exp(cos(/(exp(exp(sin(sin(sin(cos(sin(X1))))))))(X1)))))))))))))))))))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(sin(sin(cos(sin(exp(sqrt(-inf)))))))))))))))))))))))))))))))))(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))))(cos(/(exp(exp(-(exp(+(X1)(-(exp(+(cos(/(sin(cos(X2)))(*(cos(-(X2)(X2)))(X1))))(-(/(X1)(X1))(exp(exp(exp(X2)))))))(X1))))(exp(-inf)))))(exp(sin(/(X2)(sin(sin(sin(cos(sin(exp(sin(X1))))))))))))))))(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(+(exp(cos(X2)))(X1)))))))))(exp(/(exp(sin(X2)))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(*(X1)(exp(-inf)))))))))))))))))))))(sin(cos(sin(X1)))))))))(X1)))))))))(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(cos(X1))))(exp(exp(sin(sin(X1))))))))))(sin(cos(sin(X1)))))))))))))(exp(exp(sin(sin(-(exp(+(sqrt(X2))(-(/(X1)(X1))(exp(exp(/(exp(exp(cos(sin(X1)))))(X1)))))))(X1)))))))))))(X1))))))))))))(-(exp(exp(-(X1)(X2))))(exp(exp(sin(cos(sqrt(sqrt(X1))))))))))(-(/(exp(exp(-(sqrt(X1))(exp(X1)))))(X1))(exp(exp(sin(sin(sin(cos(sin(X1))))))))))) | Numero de nos: 1004 | Erro: 0.0863280668854713439941406 |

-----------
GERACAO 355: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.25541496276855470000000000000000
Iter time = 7.25841498374938960000000000000000

MELHOR: (exp(+(sqrt(-(+(exp(sin(sin(-(+(X2)(sin(sin(sin(cos(sin(exp(sin(X2)))))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(cos(exp(exp(X2)))))))(X1))(+(sin(sin(sin(cos(sin(exp(sin(sin(exp(sqrt(-inf)))))))))))(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(/(cos(*(X1)(exp(-inf))))(-(-(X1)(exp(exp(-(exp(+(sqrt(/(X1)(X1)))(X2)))(exp(exp(+(exp(sin(sin(+(sqrt(-(+(X2)(exp(exp(X2))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(cos(-(exp(/(sin(/(exp(/(sin(/(exp(-inf))(/(cos(/(exp(exp(-(sqrt(X1))(exp(X1)))))(X1)))(-(X2)(sin(sin(X2)))))))(cos(/(exp(exp(-(exp(+(-inf)(X1)))(exp(exp(cos(exp(exp(X2)))))))))(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(X1)))))(exp(exp(cos(X1)))))))))))))(/(cos(/(exp(exp(-(sqrt(X1))(exp(cos(cos(sqrt(sin(X2)))))))))(X1)))(sin(cos(sin(exp(X2))))))))(cos(/(exp(exp(-(sin(sin(sin(sin(cos(sin(exp(sin(exp(-inf))))))))))(exp(exp(cos(-(exp(sqrt(X1)))(X2))))))))(X1)))))(exp(sin(sin(sin(X1)))))))))))))(-(/(exp(sin(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))(X1))(exp(exp(sin(sin(sin(X1)))))))))))(exp(sin(sqrt(-(+(X2)(exp(exp(exp(sin(sin(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(-(sqrt(X1))(exp(X1))))))))))))))))(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))))(cos(/(exp(-(X2)(sin(/(X1)(X2)))))(exp(sin(/(X2)(sin(-(sin(sin(X2)))(exp(exp(X1))))))))))))(exp(exp(sin(*(exp(X1))(X1))))))))))(sin(cos(X1))))))))))))(exp(exp(sin(sin(-(+(X2)(sin(sin(cos(sqrt(X2))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(sin(cos(sin(sin(X1))))))))(X1))(+(sin(sin(exp(cos(/(exp(exp(sin(sin(sin(cos(sin(X1))))))))(X1))))))(*(sin(exp(sin(cos(-(exp(sin(sin(-(+(X2)(sin(sin(exp(exp(X1))))))(exp(+(exp(-inf))(-(/(exp(sin(sin(sin(cos(sin(X1)))))))(X1))(+(sin(sin(sin(cos(sin(exp(sin(/(exp(+(sin(+(exp(cos(X2)))(X1)))(-(/(exp(sin(sin(-(/(sin(cos(X2)))(*(cos(sin(sin(sin(/(exp(-inf))(X2))))))(X1)))(X1)))))(X1))(+(sin(sin(sin(cos(sin(exp(sqrt(-inf))))))))(*(-(exp(+(-inf)(-(exp(-(sqrt(X1))(X2)))(X1))))(exp(-(sqrt(X1))(exp(cos(cos(sin(-(sqrt(exp(/(sin(/(exp(-inf))(/(X2)(-(-(X1)(exp(exp(-(exp(sin(sin(cos(X1)))))(exp(exp(+(exp(sin(sin(+(sqrt(-(+(sin(cos(sqrt(sqrt(X1)))))(exp(exp(X2))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(+(exp(cos(X2)))(X1)))))))))(exp(/(exp(exp(sin(X1))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(*(X1)(exp(-inf))))))))))))))))))(-(/(exp(sin(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))(X1))(exp(exp(sin(sin(X1))))))))))(exp(sin(sqrt(-(+(X2)(exp(exp(cos(exp(exp(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(sin(cos(sin(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(/(exp(exp(exp(sin(cos(-(sin(sin(X2)))(-(+(X2)(exp(exp(cos(exp(exp(X2)))))))(-(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(exp(exp(cos(sin(X1)))))))(+(sin(cos(sqrt(sqrt(X1)))))(*(sin(exp(sin(cos(-(sin(sin(X2)))(exp(exp(X1))))))))(exp(X1))))))(exp(exp(cos(X1)))))))))(sin(cos(sin(X1)))))(exp(sin(cos(sin(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(sin(cos(sin(X1)))))))))))(exp(exp(cos(/(exp(exp(sin(sin(sin(cos(sin(X1))))))))(X1)))))))))))))))))))))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(sin(sin(cos(sin(exp(sqrt(-inf)))))))))))))))))))))))))))))))))(sin(sin(cos(cos(sin(-(sqrt(X1))(X2)))))))))))(cos(/(exp(exp(-(exp(+(X1)(-(exp(+(cos(/(sin(cos(X2)))(*(cos(-(X2)(X2)))(X1))))(-(/(X1)(X1))(exp(exp(exp(X2)))))))(X1))))(exp(-inf)))))(exp(sin(/(X2)(sin(sin(sin(cos(sin(exp(sin(X1))))))))))))))))(sin(exp(+(sqrt(X2))(-(/(cos(sin(sin(sin(cos(sin(sin(exp(-inf)))))))))(exp(sin(sin(cos(sin(sin(+(exp(cos(X2)))(X1)))))))))(exp(/(exp(sin(X2)))(-(exp(exp(+(sqrt(/(X1)(X1)))(X2))))(exp(exp(sin(*(X1)(exp(-inf)))))))))))))))))))))(sin(cos(sin(X1)))))))))(X1)))))))))(*(sin(exp(sin(cos(-(exp(/(sin(/(exp(-inf))(X2)))(cos(X1))))(exp(exp(sin(sin(X1))))))))))(sin(cos(sin(X1)))))))))))))(exp(exp(sin(sin(-(exp(+(sqrt(X2))(-(/(X1)(X1))(exp(exp(/(exp(exp(cos(sin(X1)))))(X1)))))))(X1)))))))))))(X1))))))))))))(-(exp(exp(-(X1)(X2))))(exp(exp(sin(cos(sqrt(sqrt(X1))))))))))(-(/(exp(exp(-(sqrt(X1))(exp(X1)))))(X1))(exp(exp(sin(sin(sin(cos(sin(X1))))))))))) | Numero de nos: 1004 | Erro: 0.0863280668854713439941406 |

-----------
GERACAO 356: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 7.32441902160644530000000000000000
Iter time = 7.32741904258728030000000000000000

